x,y,class
3.52,26.34,0.00
1.33,32.92,0.00
6.25,2.18,0.00
-0.11,-23.56,0.00
15.79,-9.28,0.00
-15.71,-1.92,0.00
10.85,16.61,0.00
22.97,-9.22,0.00
15.39,21.04,0.00
-14.10,-25.73,0.00
2.13,26.54,0.00
20.75,24.74,0.00
-1.39,20.44,0.00
-14.11,-32.82,0.00
5.37,-10.15,0.00
26.57,17.84,0.00
3.34,26.37,0.00
-2.38,-29.67,0.00
12.64,-12.89,0.00
3.12,20.02,0.00
-33.95,5.55,0.00
32.60,-17.92,0.00
7.26,-22.74,0.00
17.32,27.41,0.00
-15.04,-32.37,0.00
-4.70,-35.69,0.00
-14.91,4.02,0.00
12.46,-0.93,0.00
17.86,7.14,0.00
-14.09,-32.83,0.00
-14.68,-6.69,0.00
0.90,26.65,0.00
29.06,-22.95,0.00
-17.04,-23.74,0.00
17.55,27.25,0.00
8.60,-22.33,0.00
20.16,25.25,0.00
-31.85,-14.48,0.00
-4.71,-9.42,0.00
-16.24,29.29,0.00
36.95,-6.55,0.00
-15.16,29.83,0.00
-13.72,-18.36,0.00
-31.95,12.17,0.00
-12.85,-10.15,0.00
-15.53,22.47,0.00
3.64,-36.05,0.00
-5.89,-22.55,0.00
-9.56,-21.07,0.00
5.75,-16.65,0.00
-3.56,-10.04,0.00
23.51,21.96,0.00
-6.43,19.71,0.00
-19.92,-10.40,0.00
-28.29,-1.00,0.00
7.61,11.20,0.00
7.21,-29.21,0.00
15.78,-9.30,0.00
16.02,-25.84,0.00
13.39,29.68,0.00
-13.24,-9.56,0.00
5.40,25.94,0.00
16.25,28.10,0.00
5.32,25.96,0.00
9.84,8.96,0.00
-15.65,-24.75,0.00
28.52,14.24,0.00
-24.55,-15.11,0.00
23.38,-28.44,0.00
14.51,-26.65,0.00
0.54,-36.14,0.00
10.89,-14.25,0.00
11.99,-13.43,0.00
-34.48,1.57,0.00
14.93,21.40,0.00
18.65,3.95,0.00
14.59,-33.50,0.00
23.53,-7.88,0.00
-16.59,29.11,0.00
-2.13,32.98,0.00
-11.23,-34.00,0.00
29.49,-9.86,0.00
-16.66,29.07,0.00
